[2022-10-25, 18:51:15] Sevindu IIT: ‎Messages and calls are end-to-end encrypted. No one outside of this chat, not even WhatsApp, can read or listen to them.
[2022-10-25, 18:51:15] Sevindu IIT: 👍
[2023-01-26, 17:14:51] Sevindu IIT: Ado
[2023-01-26, 17:20:42] Deelaka Dias: O
[2023-01-26, 17:20:56] Sevindu IIT: උඹ rescheduled karagaththada
[2023-01-26, 17:21:28] Deelaka Dias: O
[2023-01-26, 17:21:37] Deelaka Dias: Kge time keeyda thiyenne bn
[2023-01-26, 17:22:01] Sevindu IIT: දැන් යන්නේ අන්තිම පැත්තේ ඉඳන් 3 weniya
[2023-01-26, 17:22:15] Sevindu IIT: Mko උබලට current giyada
[2023-01-26, 17:23:18] Deelaka Dias: Nah bn
[2023-01-26, 17:23:30] Deelaka Dias: Mko awla bn
[2023-01-26, 17:24:12] Sevindu IIT: Na na උබට reschedule කියලා තිබ්බ නිසා ඇහුවේ
[2023-01-26, 17:24:34] Deelaka Dias: Ah
[2023-01-26, 17:25:02] Sevindu IIT: Nuha ge එකට ongoing කියලා වැටුණේ නැ අපි hithuwe කරන එක nawaththalawathda කියලා පස්සේ එක පාර marked කියලා වැටුණා eyata
‎[2023-01-26, 17:37:34] Deelaka Dias: ‎audio omitted
‎[2023-01-26, 18:02:57] Sevindu IIT: ‎audio omitted
‎[2023-01-26, 18:04:28] Deelaka Dias: ‎audio omitted
[2023-01-26, 18:07:58] Sevindu IIT: ඔව් බං සිරාවට මහ chatar
[2023-01-26, 18:19:08] Deelaka Dias: Ubta monwda karanna dunne mulinma
[2023-01-26, 18:52:02] Sevindu IIT: මට කිව්වා hello world කියන eke letter by letter horizontally print කරන්න kiwwa
ඉට පස්සෙ report එක open කරලා test ප්ලෑන් එක පෙන්නන්න කිව්වා එ ගමන් කිව්වා 2nd සෙම් eke karanakota තව fields add කරන්න කිව්වා test plan එකට
‎[2023-01-26, 18:54:46] Deelaka Dias: ‎audio omitted
